(5.20856, 2.93685, 0.926722);(0.3038779797723235, 0.3664589113459396, 0.8794123263319885)
(1.98511, 0.239867, 2.12148);(0.7556128404039975, -0.04295766967643413, 0.6536083491147993)
(1.9095, 2.36491, 1.12442);(-0.868962630409571, 0.3605767186008214, 0.33895187999883264)
(1.70077, 1.04167, 0.264969);(-0.5390891457314009, -0.811851905868694, 0.22423063102965612)
(0.792054, 1.24124, 1.03788);(-0.14233791129136808, -0.5467462020368175, 0.8251112104241017)
(0.312482, 2.5306, 2.04306);(0.3728749741286367, 0.7602723417253456, 0.5319306534465069)
(0.0387117, 1.76221, 1.47804);(-0.12419226572020431, 0.6525428917498388, 0.7475052210934987)
(1.08864, 0.968437, 2.03564);(-0.09434229255890197, -0.8327588886355538, 0.5455384177426992)
(1.82464, 0.0280016, 0.0182966);(0.5436220583806581, -0.6831343216357605, 0.4876500345998404)
(2.37014, 0.424205, 0.869464);(0.3461808360370044, 0.9137068505380157, 0.212834724705864)
(1.19146, 1.97465, 1.82286);(-0.25698788560346986, -0.5540845225267741, 0.7918002074698735)
(2.38197, 1.77035, -0.109573);(-0.551137545309194, -0.8019993615416797, 0.23031376475863088)
(2.47541, 1.48872, 2.37359);(-0.5403224710523555, 0.4791809934787179, 0.6916915517516644)
(3.10353, 0.634084, 1.75071);(-0.7550557500594977, 0.48533909336005543, -0.4408364535273018)
(4.18373, 0.187882, 0.734513);(-0.044915978280904885, 0.8170441292668202, -0.5748229690310686)
(0.483806, 4.56442, 0.805047);(-0.5991085032011579, -0.5659272605151908, 0.5663879740935885)
(2.06191, 1.27896, 1.38742);(-0.5901719406641135, 0.7921547193448554, 0.1555248567671021)
(3.95291, 2.10951, 1.18458);(-0.7415329113275412, 0.5753220288550724, 0.34515721712313124)
(3.08539, 1.27024, 0.744801);(0.5583129988100531, 0.5664715534124416, -0.6061324727600567)
(4.0942, 0.94188, 1.96263);(-0.8614116320642976, -0.08433974834266152, 0.500856074130902)
(3.11947, 1.83422, 1.73581);(-0.7056633391629406, -0.7001965011796749, 0.10846248889431982)
(3.4, 3.55727, 0.193239);(-0.8506404158694958, 0.5244503550223112, 0.0369148751364903)
(4.67994, 1.25334, 1.14546);(-0.6809296663188474, 0.23754285521652424, 0.692754055536656)
(4.52621, 2.50219, 0.313433);(-0.07422846676053252, 0.811112257056917, 0.5801612199849402)
(3.01476, 2.58271, 0.964663);(-0.8265087306291868, 0.11644019590409158, -0.5507494883988067)
(1.28945, 3.34687, 1.4796);(-0.148306428009899, 0.8788333312502874, -0.4534944093309942)
(1.05327, 3.38035, 0.496123);(-0.5628905024830543, -0.5939426222019746, -0.574792522347166)
(3.27718, 3.8681, 1.77824);(-0.8503843797622412, 0.15208362356416932, -0.5037032639361992)
(2.47494, 3.64555, 1.1418);(-0.793295092624393, 0.0683845908849932, -0.604984664059799)
(4.78536, 2.63754, 1.94658);(-0.9868890706786333, 0.08827383793493337, -0.13512102616284624)
(0.675816, 2.5355, 0.939068);(0.38622217318277047, -0.774806379203223, 0.5005072503850165)
(1.71004, 4.25944, 1.03294);(-0.6909491269312259, 0.33133237162836626, -0.6425014891065225)
(2.22225, 3.57255, 2.31576);(-0.35473912979522143, 0.8983611130391425, -0.25905107676132566)
(0.249648, 3.53004, 1.24135);(0.01110897898151335, -0.9999339524208241, -0.002946418513604107)
(0.540541, 3.75227, 2.32779);(0.0076109873301840915, 0.9968934740546064, 0.07839307532682677)
(1.54535, 4.29048, 2.18959);(0.012351166973432394, 0.9981907648686592, 0.05884424870210696)
(3.53478, 4.71769, -0.121658);(-0.9852166607044478, 0.1516471613349712, 0.07969485510007758)
(0.502688, 4.93831, 2.24591);(0.07408114115057692, 0.5750211113501614, 0.8147777034427572)
(3.88517, 4.22878, 0.931874);(0.30832424968873706, 0.6365344270184956, 0.7069371119654935)
(3.95178, 2.15879, 2.27775);(-0.9998662496604591, -0.010963729583221777, 0.012135873415384925)
(2.1766, 3.09479, 0.276869);(-0.6948772740393105, -0.540521965255534, -0.47432223129428813)
(2.16834, 2.50242, 2.366);(0.02846994632067741, 0.9985890041314143, -0.044827034079092096)
(2.65506, 4.65114, 0.498679);(-0.1594573668305558, 0.4185831713445471, 0.894070174444158)
(4.13712, 3.38011, 2.08435);(-0.6437734298626487, 0.7438826218159087, -0.17942802446432712)
(3.22629, 2.75687, 1.99236);(-0.4518828059212472, -0.5135510697666106, -0.729429385516042)
(4.25824, 4.51507, 1.90429);(0.5909080018452298, 0.3700489001128739, 0.716862291434366)
(4.86964, 4.19081, 1.08192);(0.4849175811275402, -0.6254088427579357, 0.611325378921565)
(4.13252, 3.19733, 1.04563);(-0.7166784365115639, 0.684365092117078, -0.13422533043700718)
(0.123394, 1.67765, 0.159084);(0.04497937113568123, -0.7672672748144894, 0.6397482201389744)
(4.86376, 5.06588, 2.5685);(0.9341334317156276, 0.35286962374297076, -0.05364476107393225)
(0.339585, 2.88071, 0.0390919);(-0.5459619320359471, -0.8332317235639647, 0.08746692868850775)
(3.82824, -0.191498, 1.90895);(-0.02532445124813466, 0.2603121955247938, -0.9651923295540855)
(1.36588, 0.330679, 1.10901);(0.7138752299872984, -0.46094212019754444, 0.5271759837458211)
(2.1316, 5.03045, 2.45545);(0.8734032937033499, 0.37461526268507156, 0.31117533885501664)
(1.9047, 5.18002, 1.24913);(0.8712564960234442, -0.44714826719431505, -0.20241182100379315)
(4.62593, 4.98702, 0.363027);(-0.5707687467399849, -0.8204369967689126, -0.033259165318363086)
(3.02211, 4.95877, 1.31519);(0.7071399478097309, 0.6155423678164469, 0.34793776402479376)
(1.18891, 2.92842, 2.6774);(0.18649222699157195, 0.9763175139576887, -0.10965747220870167)
(1.43923, 2.37553, 0.0824626);(-0.350311144391719, -0.8852784290176287, -0.30588266579040363)
(4.47365, 4.03366, 0.162411);(-0.8500131360801977, -0.4552587602305118, 0.264985150007476)
(4.05819, 1.50251, 0.282353);(0.6321237424928108, 0.7735110120307991, 0.04582890402324498)
(1.29005, 0.922237, 3.34284);(0.8691105517510652, -0.24075725566304454, 0.4320680417255579)
(0.471829, 0.458925, 2.79489);(-0.050755676720850254, 0.09075622136650097, 0.9945788905682058)
(2.30748, 1.1719, 4.1729);(-0.942593618233449, 0.33393029722188217, 0.0027977603329648708)
(1.34621, 1.17705, 4.38795);(-0.9202861697139597, 0.03176679995086327, 0.38995414634811953)
(0.795145, 2.6492, 4.18348);(-0.4370985387789888, -0.7142407971431709, 0.5466305435059046)
(2.93744, 3.04133, 4.86593);(0.5024325479642217, 0.38871156810487, 0.7723113695703521)
(1.9618, 0.189987, 3.49887);(0.7252947429702178, -0.6833738332510761, -0.0833531034065081)
(1.95702, 1.83887, 3.31999);(-0.1933861200182578, 0.9784824721349694, 0.07192955101293838)
(1.85866, 4.73586, 4.70348);(-0.15311138893577164, -0.08965735381058028, -0.9841333555397069)
