(0.0, 0.0, 0.0);(-0.5052716175014423, -0.32912189089918265, -0.797733898915185)
(368.4, 368.4, 0.0);(-0.018817250771525473, 0.8547565382931958, -0.5186879324974064)
(368.4, 0.0, 368.4);(0.6415470842248451, 0.7657409721630193, 0.04536631209866683)
(0.0, 368.4, 368.4);(0.6020753355607381, -0.6456443741289654, 0.46973251161170554)
(736.8, 0.0, 0.0);(0.16112089684841416, 0.9687328167955452, 0.18867110606060328)
(736.8, 368.4, 368.4);(-0.5727522015024576, 0.2698425372376051, -0.7740412913864865)
(1105.2, 368.4, 0.0);(0.04925971322943978, 0.40382378201348673, 0.9135096243241652)
(1105.2, 0.0, 368.4);(-0.13382311331859023, 0.842857885255152, -0.5212311959245461)
(1473.6, 0.0, 0.0);(-0.02931457159870671, -0.9442464165935496, -0.32793194513835505)
(1473.6, 368.4, 368.4);(0.22510460509427827, 0.9655265271064994, 0.13071511855562543)
(1842.0, 368.4, 0.0);(-0.8756669595273003, 0.4447727529368822, -0.1881078792532644)
(1842.0, 0.0, 368.4);(0.9768517900445812, -0.05054332924788085, 0.2078604150752077)
(2210.4, 0.0, 0.0);(-0.5681447477376736, -0.20257005571272543, -0.7976069947954558)
(2578.8, 368.4, 0.0);(0.29876586572252095, -0.8067828881984956, -0.5097453568098158)
(2578.8, 0.0, 368.4);(-0.5942330771761847, -0.4936863252678159, -0.6349494958130786)
(2210.4, 368.4, 368.4);(0.46759863931482654, -0.8758137760451457, -0.11958989171525364)
(2947.2, 0.0, 0.0);(0.38884319368835984, -0.9138113478152503, -0.11725950420461635)
(2947.2, 368.4, 368.4);(0.11708204362381933, -0.5738432778514518, -0.8105527049646876)
(3315.6, 368.4, 0.0);(0.2253803987121212, -0.33382790735114076, 0.9152937256148562)
(3315.6, 0.0, 368.4);(-0.6583910301365529, 0.6067669794445267, 0.4453707265767407)
(3684.0, 0.0, 0.0);(0.4097157566207018, 0.63794061722088, -0.6520465993137058)
(3684.0, 368.4, 368.4);(0.213008810822868, -0.12262623152823919, -0.9693245348452758)
(4052.4, 368.4, 0.0);(-0.6267019509415093, -0.6888393190662775, -0.36434195091207006)
(4052.4, 0.0, 368.4);(0.9220941698982934, 0.3688473479829675, -0.11702126185231845)
(0.0, 736.8, 0.0);(0.17979278023230208, 0.7764421551725411, -0.603996801189674)
(368.4, 736.8, 368.4);(-0.5393045713511528, 0.8319398054367702, 0.1304865489220186)
(736.8, 736.8, 0.0);(-0.7658600961181836, -0.4050371799096081, -0.4994028394640124)
(1105.2, 736.8, 368.4);(0.3499214565104318, 0.0808018097846744, -0.9332877593803207)
(1473.6, 736.8, 0.0);(0.7506761362329786, -0.14799763337358615, 0.643880453971189)
(1842.0, 736.8, 368.4);(0.09738586053035551, -0.9186339329479569, 0.3829199543055058)
(2210.4, 736.8, 0.0);(-0.5910047198845493, 0.5878984599956967, -0.5523484604928973)
(2578.8, 736.8, 368.4);(0.48998255460211393, 0.7647050097267064, 0.41850130738680424)
(2947.2, 736.8, 0.0);(0.6056007735194763, -0.5415713718740519, 0.5830507287355614)
(3315.6, 736.8, 368.4);(-0.6076857154753014, -0.6893327673478786, -0.3943835785980275)
(3684.0, 736.8, 0.0);(0.5073025021065267, -0.7954333484011668, -0.3315568723579193)
(4052.4, 736.8, 368.4);(-0.6595330275218695, 0.31147300187798455, 0.6841058066622108)
(368.4, 1105.2, 0.0);(0.36549285415971083, 0.08315420178457439, -0.9270924184156393)
(0.0, 1105.2, 368.4);(-0.38423124361712635, 0.4458776709901565, -0.808430240615002)
(0.0, 1473.6, 0.0);(0.5831739229834547, 0.3073130708020573, -0.7519753001703562)
(368.4, 1473.6, 368.4);(0.2499048825458623, -0.8822753768908466, 0.3989206801005101)
(736.8, 1105.2, 368.4);(-0.22575471131550903, -0.750760461696016, 0.620800724446127)
(736.8, 1473.6, 0.0);(-0.9098367934640691, 0.3984869507511882, -0.11578065183803897)
(1105.2, 1105.2, 0.0);(-0.8150019942120736, -0.17735557873001545, -0.5516491168520841)
(1105.2, 1473.6, 368.4);(0.41870530536719497, -0.7987035167454075, 0.43215571221017374)
(1473.6, 1105.2, 368.4);(0.32332220625132363, -0.7634847327355778, 0.5590651248508173)
(1473.6, 1473.6, 0.0);(0.518497597925962, -0.18182479710467836, 0.8355237782988885)
(1842.0, 1105.2, 0.0);(-0.7017134131811382, 0.3021236445324541, 0.6452283232903719)
(1842.0, 1473.6, 368.4);(-0.6609557540071577, 0.4445257222851007, 0.6045943875622227)
(2578.8, 1105.2, 0.0);(0.377134273182331, 0.9254021817245957, -0.03742381662248561)
(2210.4, 1105.2, 368.4);(-0.7809322765677987, 0.27804628358433364, -0.5593165862010312)
(2210.4, 1473.6, 0.0);(0.6274449954744789, 0.0932804780694041, -0.7730533811226588)
(2578.8, 1473.6, 368.4);(-0.28743709634687115, -0.8579702098090345, 0.4257546649467517)
(2947.2, 1105.2, 368.4);(0.2597100516714791, -0.5563451284260008, 0.789322992910668)
(2947.2, 1473.6, 0.0);(-0.2281960970818173, 0.41546076905325086, 0.8805219421765179)
(3315.6, 1105.2, 0.0);(0.46885487138352133, 0.8453711146560166, -0.2559741941782136)
(3315.6, 1473.6, 368.4);(0.6736841390358704, -0.6169566807079946, 0.406834284372976)
(3684.0, 1105.2, 368.4);(-0.46514177878401863, 0.7496593696858761, -0.47080139663324494)
(3684.0, 1473.6, 0.0);(0.6651566463667347, -0.13087291868985457, -0.7351455059699117)
(4052.4, 1105.2, 0.0);(0.8980658435239679, -0.4042798998020456, 0.17330753968489704)
(4052.4, 1473.6, 368.4);(-0.5313351509721514, 0.44269088715254956, 0.7222933862174632)
(368.4, 1842.0, 0.0);(-0.08934472710831427, -0.6018569929553024, -0.7935903727797747)
(0.0, 1842.0, 368.4);(0.9640274231160318, 0.18303779116641725, -0.19273892830765255)
(736.8, 1842.0, 368.4);(0.7079674800772264, 0.65933487629179, -0.2530999171441828)
(1105.2, 1842.0, 0.0);(0.6765692391601016, -0.1737244021998769, -0.7155933878276244)
(1473.6, 1842.0, 368.4);(0.5971881011289639, -0.7333715524488194, -0.3248577195154688)
(1842.0, 1842.0, 0.0);(0.7748345036143813, 0.20345848507209605, 0.5985283091557349)
(2578.8, 1842.0, 0.0);(-0.5734272250245581, 0.8149862489402167, 0.08353820466702562)
(2210.4, 1842.0, 368.4);(-0.07588270411478121, -0.13370198402366457, -0.9881121366952054)
(2947.2, 1842.0, 368.4);(-0.6902409721640426, 0.7232433963816405, -0.02205424984865278)
(3315.6, 1842.0, 0.0);(-0.28215728253836037, -0.7321932210160659, 0.6199035045946154)
(3684.0, 1842.0, 368.4);(0.729244313934029, 0.23815834593952817, -0.6414696663554991)
(4052.4, 1842.0, 0.0);(0.7556339830929463, -0.17226248487201387, 0.6319358510963023)
(0.0, 2210.4, 0.0);(-0.15309382308304095, 0.7528668135639718, -0.6401201780664709)
(368.4, 2578.8, 0.0);(-0.6951278931144501, 0.2932320038404804, 0.6563628601147099)
(368.4, 2210.4, 368.4);(0.9810333200147374, 0.19144037435760383, 0.03040079088908982)
(0.0, 2578.8, 368.4);(0.39804155539238617, -0.9093003448912805, 0.1213911156609419)
(736.8, 2210.4, 0.0);(-0.37531402486992305, 0.8775826714949004, 0.2983086278132304)
(736.8, 2578.8, 368.4);(-0.3501036970456672, 0.9270999301098737, 0.13383990774512236)
(1105.2, 2578.8, 0.0);(0.6164788713019544, 0.593821603442864, -0.5170393645776056)
(1105.2, 2210.4, 368.4);(0.21031048749124626, 0.38467459609305515, -0.898774139576701)
(1473.6, 2210.4, 0.0);(0.568869967240941, 0.7894252738779096, 0.23063975662074856)
(1473.6, 2578.8, 368.4);(-0.7834989247897365, -0.3023587895704059, -0.5428707002803207)
(1842.0, 2578.8, 0.0);(-0.027161214394435154, 0.9155275495993039, 0.40133723270749944)
(1842.0, 2210.4, 368.4);(-0.15753335948839287, -0.46643110768312385, 0.8704167176897483)
(2210.4, 2210.4, 0.0);(-0.34675443402444434, 0.5466582780752909, -0.7621850756188717)
(2578.8, 2578.8, 0.0);(0.6541358871157947, -0.7056849736407991, 0.2722406273222587)
(2578.8, 2210.4, 368.4);(0.4118895369831975, 0.18775708519663842, -0.8916805965603544)
(2210.4, 2578.8, 368.4);(0.6104638816190581, 0.6705393544253341, 0.4215576157602289)
(2947.2, 2210.4, 0.0);(0.7644626220953724, 0.5942594650866457, 0.24990515715767372)
(2947.2, 2578.8, 368.4);(-0.3698641150578964, -0.9279248781160436, -0.04643228365873162)
(3315.6, 2578.8, 0.0);(0.49231843378406775, -0.7028722463533145, -0.5134132497926481)
(3315.6, 2210.4, 368.4);(0.08424504150523124, 0.06809372726122903, 0.9941156961287027)
(3684.0, 2210.4, 0.0);(0.5521978299203543, 0.279079688735972, 0.7856157355643307)
(3684.0, 2578.8, 368.4);(-0.07882009561022471, -0.958352118715837, -0.27449701105997665)
(4052.4, 2578.8, 0.0);(-0.34303548700632874, 0.9393026286110907, -0.006101355474496458)
(4052.4, 2210.4, 368.4);(-0.1899742382728271, -0.5361777585502854, 0.8224495121456703)
(0.0, 2947.2, 0.0);(0.05194309767267653, 0.36043355940595834, -0.9313375133957174)
(368.4, 2947.2, 368.4);(0.38807001270619296, -0.9214315689024625, -0.019118814507228063)
(736.8, 2947.2, 0.0);(-0.699011546440075, 0.3891311653974213, -0.5999664941143795)
(1105.2, 2947.2, 368.4);(-0.5402437175425986, -0.10562008944549023, -0.8348539527134549)
(1473.6, 2947.2, 0.0);(-0.45061977228607825, 0.7519939737335366, -0.48108926852850087)
(1842.0, 2947.2, 368.4);(-0.9961038592886735, 0.06946927338745071, 0.054324226319664465)
(2210.4, 2947.2, 0.0);(-0.7850966550518585, 0.5306969337006983, 0.31934934912578034)
(2578.8, 2947.2, 368.4);(-0.5631305099545879, -0.7970433384582669, -0.21818786716402536)
(2947.2, 2947.2, 0.0);(0.34991553194561736, -0.7653728769656322, -0.540151348890815)
(3315.6, 2947.2, 368.4);(0.9823308155852439, 0.07160431049298807, -0.1729132483948329)
(3684.0, 2947.2, 0.0);(-0.2860414289539345, 0.6590429038604175, -0.6955880618535798)
(4052.4, 2947.2, 368.4);(0.9498659342099327, -0.16846153669873484, 0.26339213670987355)
(368.4, 3315.6, 0.0);(0.2900042331945799, -0.4281130316598515, -0.8559303574778936)
(0.0, 3315.6, 368.4);(-0.6263955992376442, -0.3829969456171832, 0.6789270158887631)
(0.0, 3684.0, 0.0);(0.5526875029566994, -0.7480996727974429, -0.36726475958883864)
(368.4, 3684.0, 368.4);(-0.44926310144791853, 0.6588326958302931, 0.6034087707204674)
(736.8, 3315.6, 368.4);(0.3686148139482073, -0.7140772922342994, 0.5951611039485522)
(736.8, 3684.0, 0.0);(0.6589769805192607, -0.5668942919892833, 0.4943482586756901)
(1105.2, 3315.6, 0.0);(-0.28927003302888776, -0.5649397693327953, 0.7727651033902049)
(1105.2, 3684.0, 368.4);(0.6183574432652822, -0.6076954478330598, -0.4983375513057389)
