(5.20856, 2.93685, 0.926722);(-0.8435682681793805, 0.08043700125762855, 0.5309637141552341)
(1.98511, 0.239867, 2.12148);(0.14819291634593107, 0.9420858495526095, -0.30085397058643865)
(1.9095, 2.36491, 1.12442);(0.5387194906474744, 0.7642582351607239, 0.3545287863989912)
(1.70077, 1.04167, 0.264969);(0.38920904729462485, -0.28920189155455023, -0.8745733722365897)
(0.792054, 1.24124, 1.03788);(0.6484630549364875, -0.5359684116429814, -0.5405862818305119)
(0.312482, 2.5306, 2.04306);(0.9485614663858661, -0.018259722604434474, 0.3160660168672118)
(0.0387117, 1.76221, 1.47804);(-0.2264622294196633, -0.116978434850768, 0.9669699604569629)
(1.08864, 0.968437, 2.03564);(0.20320086544380334, 0.6107124793073136, -0.7653363155510153)
(1.82464, 0.0280016, 0.0182966);(0.6894943061103391, -0.04325089877820792, -0.7229985903141851)
(2.37014, 0.424205, 0.869464);(0.6563002809651887, 0.7104574563294649, -0.254008157252638)
(1.19146, 1.97465, 1.82286);(0.7897110150198738, 0.18961064341400685, 0.5834417851511896)
(2.38197, 1.77035, -0.109573);(0.27555766751664884, -0.563300768412993, 0.7789481472974409)
(2.47541, 1.48872, 2.37359);(0.3613547006628801, -0.6834889705137056, 0.6342441229486918)
(3.10353, 0.634084, 1.75071);(0.5194244804763423, -0.1038091421749486, 0.8481874032799492)
(4.18373, 0.187882, 0.734513);(0.6601012063687824, 0.7439562749798055, -0.10390119474120538)
(0.483806, 4.56442, 0.805047);(0.041169197727907746, -0.9933754453248954, -0.1072861677198226)
(2.06191, 1.27896, 1.38742);(-0.9926819053857803, 0.08769532889446745, -0.08301905811166495)
(3.95291, 2.10951, 1.18458);(-0.4277165893203097, 0.8864854222012101, 0.17664120539937356)
(3.08539, 1.27024, 0.744801);(-0.00391081433857837, -0.566080028127852, 0.8243410139535576)
(4.0942, 0.94188, 1.96263);(-0.7722335677975376, -0.5886661405649759, 0.23901358061629505)
(3.11947, 1.83422, 1.73581);(-0.08442621691209123, 0.6919153549167497, 0.7170253520820172)
(3.4, 3.55727, 0.193239);(-0.8684616077452343, 0.11550874655020879, 0.4821121916555961)
(4.67994, 1.25334, 1.14546);(0.7762221003894976, 0.048247786495295916, -0.6286106918954059)
(4.52621, 2.50219, 0.313433);(0.39047209264885246, 0.8027105833018264, 0.4507629801987599)
(3.01476, 2.58271, 0.964663);(0.36728584442194206, -0.31828580984597143, 0.8739538041212219)
(1.28945, 3.34687, 1.4796);(-0.15794474525688196, 0.5964947937734717, 0.7869227525284054)
(1.05327, 3.38035, 0.496123);(-0.25058489201389383, -0.06408461649218633, 0.9659712075540526)
(3.27718, 3.8681, 1.77824);(0.1801692782888066, 0.8519922464219778, -0.49157730134509103)
(2.47494, 3.64555, 1.1418);(0.5980798506985867, -0.67006362375667, -0.43967628126433694)
(4.78536, 2.63754, 1.94658);(-0.6251478016776381, 0.5783814442012468, -0.5240850418217414)
(0.675816, 2.5355, 0.939068);(-0.9142730914249267, -0.3090920868990286, -0.26185262288682737)
(1.71004, 4.25944, 1.03294);(0.9187493394686538, 0.3678381952087076, -0.14350858291932725)
(2.22225, 3.57255, 2.31576);(0.6065802878440923, 0.7947903037038584, -0.01920227948205094)
(0.249648, 3.53004, 1.24135);(0.9547045434442165, 0.2478019641187843, -0.16472225504115343)
(0.540541, 3.75227, 2.32779);(0.5038210366863057, -0.4788853583365112, -0.7189111047711306)
(1.54535, 4.29048, 2.18959);(-0.04276037523733142, 0.2791036985554366, 0.9593084361988268)
(3.53478, 4.71769, -0.121658);(0.9133536818971162, 0.3544466551866599, -0.20038118771973207)
(0.502688, 4.93831, 2.24591);(0.025570382370970323, 0.9305209359633376, 0.3653449647652426)
(3.88517, 4.22878, 0.931874);(0.6956074113004304, -0.680049873523163, -0.23165167572250328)
(3.95178, 2.15879, 2.27775);(0.8155998493699799, -0.31525832976469764, -0.48518972703638236)
(2.1766, 3.09479, 0.276869);(-0.4485236620521896, 0.22128839704463538, -0.8659433987927323)
(2.16834, 2.50242, 2.366);(-0.3322414732280029, -0.0710072773324101, 0.940517713832719)
(2.65506, 4.65114, 0.498679);(-0.6516470773238539, -0.7475874073795915, -0.12833220539965734)
(4.13712, 3.38011, 2.08435);(-0.2528439559822794, 0.7917277592868287, 0.5560909000315403)
(3.22629, 2.75687, 1.99236);(-0.4765582619382069, -0.790796522727842, 0.3841003548813632)
(4.25824, 4.51507, 1.90429);(-0.7406964968393028, -0.32278865855677547, -0.5892165828259606)
(4.86964, 4.19081, 1.08192);(-0.15137830281405332, -0.9863679867121457, 0.06451979716773226)
(4.13252, 3.19733, 1.04563);(0.4636792639845963, 0.8859776414060209, 0.006720050545007842)
(0.123394, 1.67765, 0.159084);(0.25654243033195595, -0.5293479555183309, -0.8086882733340064)
(4.86376, 5.06588, 2.5685);(0.4049740952681653, 0.605778592936749, 0.6848563926118406)
(0.339585, 2.88071, 0.0390919);(0.6367107799651724, 0.7270729746720126, 0.25683510698059303)
(3.82824, -0.191498, 1.90895);(-0.6614863630532423, -0.4460245994415684, 0.6029078272734422)
(1.36588, 0.330679, 1.10901);(0.7060075967027929, -0.3506455792303093, 0.6153055754372679)
