(0.0, 0.0, 0.0);(-0.07424562248978252, 0.10276343627594785, -0.991931078102639)
(368.4, 368.4, 0.0);(0.9989631747067053, -0.006164372546573065, -0.0451062755169143)
(368.4, 0.0, 368.4);(0.006452809233563321, -0.015132922787841379, -0.9998646687931785)
(0.0, 368.4, 368.4);(0.060571807002175425, 0.12140463216605075, -0.9907532344055795)
(736.8, 0.0, 0.0);(0.9991940959534269, -0.032270545854695985, 0.023869865564222322)
(736.8, 368.4, 368.4);(0.9911596018155875, 0.005885386410642073, -0.13254435467255254)
(1105.2, 368.4, 0.0);(0.9982193344649942, 0.05723767346638008, -0.01679312467708709)
(1105.2, 0.0, 368.4);(0.9997954139120818, 0.010551381723260067, -0.01725684397852487)
(1473.6, 0.0, 0.0);(0.9986070590678499, 0.05274929764951463, -0.001205478055746276)
(1473.6, 368.4, 368.4);(0.9963967948492544, 0.08454298586352665, -0.006775747590673518)
(1842.0, 368.4, 0.0);(0.9956016864936442, 0.09338333552544871, 0.0075388657736186835)
(1842.0, 0.0, 368.4);(0.9958114341319106, 0.03866792089686, -0.0828515512568197)
(2210.4, 0.0, 0.0);(0.997260839698995, 0.06738018932506287, -0.030507829968286763)
(2578.8, 368.4, 0.0);(0.9864148289776618, 0.15998007844024661, -0.03731165602359359)
(2578.8, 0.0, 368.4);(0.9761215997322763, 0.1021555620762428, -0.19170514774775543)
(2210.4, 368.4, 368.4);(0.9943602208575019, 0.1058651550812449, -0.006349812268419707)
(2947.2, 0.0, 0.0);(0.9989321926839746, 0.04176041235140908, -0.019762145122098188)
(2947.2, 368.4, 368.4);(0.926826866982751, 0.3242747208687714, -0.18930891168779798)
(3315.6, 368.4, 0.0);(0.9976116765162141, 0.032957944157840514, 0.06070186813762302)
(3315.6, 0.0, 368.4);(0.9988312326140474, 0.04826106823431776, -0.0026529318848051904)
(3684.0, 0.0, 0.0);(0.9904484213092956, 0.13365970091639678, 0.033867522449437415)
(3684.0, 368.4, 368.4);(0.912504390105175, 0.2457038720960682, 0.3270555690945825)
(4052.4, 368.4, 0.0);(0.8109347538216326, -0.03732931803671571, 0.5839446438312128)
(4052.4, 0.0, 368.4);(0.07040277955847044, -0.13837644288890452, 0.9878741866674395)
(0.0, 736.8, 0.0);(0.827746910596086, 0.07940462319179843, -0.5554547306616479)
(368.4, 736.8, 368.4);(0.9618820885680149, -0.05321922109801421, -0.26823601957558646)
(736.8, 736.8, 0.0);(0.9933044899717802, 0.11247307274959407, -0.026381776061635723)
(1105.2, 736.8, 368.4);(0.9975190467160123, 0.03976578085556001, 0.05808987959813301)
(1473.6, 736.8, 0.0);(0.9974931610410369, 0.06636146581443289, 0.024567245090157373)
(1842.0, 736.8, 368.4);(0.9932160255526812, 0.06316028691376858, 0.09763557109120759)
(2210.4, 736.8, 0.0);(0.9937494542898774, 0.10556702428731075, 0.036299111307209704)
(2578.8, 736.8, 368.4);(0.9772114680092657, 0.20500799976739598, 0.05504059249814745)
(2947.2, 736.8, 0.0);(0.9703333754216306, 0.2311053672922614, -0.07101724967621512)
(3315.6, 736.8, 368.4);(0.8649633716431006, 0.4416136345464541, -0.2383605745471983)
(3684.0, 736.8, 0.0);(0.9968229237634741, 0.0192150015148105, -0.07729710457982876)
(4052.4, 736.8, 368.4);(0.14273399430423567, 0.9804490491561402, 0.1354498758906006)
(368.4, 1105.2, 0.0);(0.9917347614582548, 0.1271240743281451, -0.017367574429108953)
(0.0, 1105.2, 368.4);(0.4269252163983237, -0.8073411074775368, -0.40735144013515995)
(0.0, 1473.6, 0.0);(0.08375507685995577, -0.987557359535136, 0.1330997698276485)
(368.4, 1473.6, 368.4);(0.4445694922592007, -0.8455311685041266, 0.2956941149912232)
(736.8, 1105.2, 368.4);(0.9640561195557709, -0.14994756337144327, 0.21934339877469797)
(736.8, 1473.6, 0.0);(0.9929494068699162, -0.07699707362330055, 0.0901272769483798)
(1105.2, 1105.2, 0.0);(0.9985673146803926, 0.009896802851711132, 0.052586798203580525)
(1105.2, 1473.6, 368.4);(0.8925672409197963, -0.3551977656825984, 0.27777377070362874)
(1473.6, 1105.2, 368.4);(0.9649092117957891, -0.12227922106222086, 0.23237470836570256)
(1473.6, 1473.6, 0.0);(0.9779258562889103, -0.1905602610982832, 0.08571934724293957)
(1842.0, 1105.2, 0.0);(0.9985039358462829, -0.013658117333966293, 0.05294663285208523)
(1842.0, 1473.6, 368.4);(0.9654809223089863, -0.18659244025358385, 0.1817411618142737)
(2578.8, 1105.2, 0.0);(0.9868248188931966, 0.15385700637545965, 0.05004796105328757)
(2210.4, 1105.2, 368.4);(0.9907234681448321, 0.06463091767754645, 0.11954017796219825)
(2210.4, 1473.6, 0.0);(0.9987613155070055, -0.033875817872357335, 0.036445351009347565)
(2578.8, 1473.6, 368.4);(0.9784889746641918, 0.16625343860623784, 0.12214385212617351)
(2947.2, 1105.2, 368.4);(0.9281735255083747, 0.369968547575596, 0.040214180958441335)
(2947.2, 1473.6, 0.0);(0.9631184319974301, 0.2662031091621015, 0.03922742177663194)
(3315.6, 1105.2, 0.0);(0.9565704613099677, 0.28444569425500854, -0.06374636906539535)
(3315.6, 1473.6, 368.4);(0.5636731018081675, 0.8166413846030154, 0.12397372000399506)
(3684.0, 1105.2, 368.4);(0.36702423094682685, 0.9278676160960041, -0.0659916729459759)
(3684.0, 1473.6, 0.0);(0.24412789553149733, 0.9697137440974511, -0.007538244614327458)
(4052.4, 1105.2, 0.0);(0.09180734823651063, 0.9929098080346024, -0.0755084360748451)
(4052.4, 1473.6, 368.4);(0.09361287824991833, 0.9697063728826033, 0.22562397792927794)
(368.4, 1842.0, 0.0);(0.08557982716873387, -0.9929831384194041, 0.08161237649106981)
(0.0, 1842.0, 368.4);(0.07272372390535019, -0.9970649424143315, -0.02393241712916096)
(736.8, 1842.0, 368.4);(0.3663557620711769, -0.9233531182651081, 0.11490202168520967)
(1105.2, 1842.0, 0.0);(0.9392801452309512, -0.33693539249703935, 0.06501807485453108)
(1473.6, 1842.0, 368.4);(0.8610532751028187, -0.474628092305513, 0.1825251528670475)
(1842.0, 1842.0, 0.0);(0.9616061760803742, -0.27160491989288005, 0.03929795941346858)
(2578.8, 1842.0, 0.0);(0.9966500265657049, 0.07618514679179328, 0.029741350925814453)
(2210.4, 1842.0, 368.4);(0.9893523759622629, -0.12927394696624148, 0.06685897706063443)
(2947.2, 1842.0, 368.4);(0.814449722144409, 0.5488770666449306, 0.18816380047753925)
(3315.6, 1842.0, 0.0);(0.47958743531044445, 0.8771657395833283, 0.024003274642901654)
(3684.0, 1842.0, 368.4);(0.2743140317255136, 0.9200853830384382, 0.2796331523934603)
(4052.4, 1842.0, 0.0);(0.12603099364762677, 0.9871033474591342, 0.09870749756306994)
(0.0, 2210.4, 0.0);(0.04239216382690877, -0.9990525511939194, 0.009844003199580034)
(368.4, 2578.8, 0.0);(-0.017276530037712873, -0.999674872101385, -0.018752909079278398)
(368.4, 2210.4, 368.4);(0.10833989750443686, -0.9938648264257467, -0.022252492050297782)
(0.0, 2578.8, 368.4);(0.00457539345066934, -0.9998283169702755, -0.01795556624442091)
(736.8, 2210.4, 0.0);(0.08209930420657446, -0.9965004267988364, 0.01570361864454418)
(736.8, 2578.8, 368.4);(0.08017926830620839, -0.9941624753510511, -0.07219596621523966)
(1105.2, 2578.8, 0.0);(0.023807022844270543, -0.9985322234085462, -0.04864796478864981)
